st_uuid,st_name,緯度,經度,運作狀態,GPS主機電壓,電瓶電壓,抽水量,出水量
ebb2bde8-b9a4-4f25-8fff-280ad5467bf9,水-1(Cat-M1),3e9e34ec-8484-4a10-8c05-cd68c1ce6696,5a36a738-ad2f-4ca7-9c4a-a90d05c68423,16f6752e-6528-43b1-bf05-927388326b8f,1c2f725a-723a-4469-93af-51b1b29b4e61,8479c964-7a64-45cc-bb52-3ce97b7f2843,01692e13-0c53-41eb-ab2d-e02b2b6b6547,a0654992-b3f6-4ae3-8c6b-1e25ad59cd15
c285620b-c829-4337-ba54-f52a0107e34b,水-2,eadc2633-fbe9-473f-a028-0725789b2f58,5ad38ff3-bee5-4af6-8cb8-891e9de1ba6b,4d998521-7ce4-41ad-b65c-203a71c10201,23c89abe-ca0d-4a48-ab49-ca63b1e76e63,967f9c15-b622-42df-b748-8441e626d699,c342d65f-2881-483c-a6a6-251898c68272,294bf0b2-48c4-4dc6-bf74-085eaf9a30d0
753726b1-426f-4e50-8b0d-4cc769bb5a5a,水-3,a6250644-112e-459b-b5cf-6237947cb22e,ac75d9e1-1b87-4b58-992c-da59d7a55bac,2bf9d1c2-5603-41d4-bd10-405d1cf8f36a,ba5c8c4b-0b8c-4773-a66e-fcf29dcc4ab5,31a406b8-0764-49fb-8fd3-afb1ee33b26b,6be53820-b3a1-44e6-9594-f9e6e7cc6989,4b92d39d-5512-4a79-938a-55ab0858e232
2acc82b5-08b1-4634-98fa-d960c6f29467,水-4(Cat-M1),80656618-63be-4c94-b448-9a4694aaa8ce,e0ff01ca-fa8d-4662-a8cc-fc589a95f0d8,e65d1687-afc7-4b75-ab50-92c950b76455,b04f7317-da5e-4ec0-8d35-a2e519b34e98,ff91ed52-6876-4c28-a594-2044d040fe2a,40556590-27c5-473b-a51f-4faa1470a208,3c2ff6e9-5788-4afd-81ef-c8418228b42a
22bf75b1-a868-4068-a761-92cacad91d5e,水-5,587c96c3-c37c-4ea8-8484-9e6492715221,2978d456-e2e6-4a88-a31b-3179ec9341c9,6cb92b17-b32b-4f43-8863-6a6a85a2f1c7,e5b5f119-00da-4f53-95f0-e603403f5a8a,034de9ca-ba28-4f5a-9650-10bdb3329d41,67bbe2b3-4a28-43ff-8bfc-9f9bf1d28362,141a6976-2216-47cc-9f25-27f02066697e
6f6600da-84db-483b-8fc1-b16bd03ee83d,水-6(Cat-M1),88e9d4e1-ede1-4caf-886f-c064402237dd,9b50f186-db12-47b5-843a-e769de051d1d,8136c2b6-acaa-4dd5-b87d-0ae57db50927,bba9afef-6b66-4e07-ac7d-f8b0ce072d6e,5ed7cfa7-f41e-4f34-9a7a-80b2e63337d0,bd410a0c-4e43-4f62-a47c-b7f7486a9f27,0c86ee72-9ea7-4045-9305-6188da7c8a01
83c61080-0a86-43d4-a398-7f0c7d0b2edc,水-7,e12e5389-ed0f-4653-b75c-9537f47d1663,2369c0ca-086f-4ca7-9dd3-510ada83753c,15011805-aa2f-47a3-8611-64e40e1cc808,64de760c-09d3-4409-9b2a-1be4db01bdc1,030bc411-12a5-4294-b2f3-171278cebaba,f9bc71ec-650d-4ba8-b69c-6b0ddf7a8e61,c32cbdf8-302d-4ba6-b674-949927e64576
2ca15e88-c697-4d62-925e-cb6e37151df6,水-8(Cat-M1),be190ad9-1f94-42fe-ac5b-5e2d464a84d5,a61de8fa-a008-4696-8315-39765d07a2d9,fc0e8d20-b760-4deb-bfb7-2f56d6406cb2,a5195d7b-a45d-4ba7-9d9c-b6a12ea917e7,bf52a111-41c8-4132-9d28-cd9fdfc0d375,28596f35-5311-4182-928d-30b9654855e6,ef34ca41-04e6-4a53-9fca-4330488f3e06
39ba6de7-a839-4978-b156-5c5fd584f914,水-9,c1072d67-5e6f-4a19-9f6c-d924e94b90bf,a4f0c061-4d56-40aa-8136-ebee564c11e2,fd6bded6-c828-471e-a633-5cd042624f68,ce07eef2-dcdd-4890-807e-7df4083e3c3d,ff11674f-3324-4841-beec-41731cf24b34,fba1091d-3250-4da0-bfe0-d12d070007cc,ae696554-6e51-439a-9864-fe2be9147135
e530b67f-5fc2-4870-8e44-bfe897994b32,水-10(Cat-M1),e54511c1-6cf1-42bc-a7d3-312d4f39864f,56f68d75-6aa7-46c2-a2da-fe4fc0281739,95874ef1-a75f-4361-a711-caa48dad0158,d0b69ae6-5d33-4f40-bf41-924b4c023a82,8d9c33ca-ff28-4826-9242-29c5dc923d29,49f7fc9b-1698-473d-92a1-5b1a9ea46eae,c7519c97-3d6c-40d0-8fee-ccb660594009
5e153f98-bc60-46ac-a12f-433bb4814690,水-11,0fae9556-cd16-4eca-9be2-72f2715bf01b,8da46967-8674-4dc2-9561-d417d5bf8915,dc715107-9d1d-4c01-b889-06801e4c770b,b8ce14ef-66ba-4544-b9b8-8321d4f9ab0a,87844f75-0971-43ae-9e0c-4de5df787864,cf92335b-ee4f-4c9f-a7bf-308852c026ce,ab7632df-cbe5-474b-aa3a-641aae667098
04a8b37b-8c99-4766-a306-e313f7be33b4,水-12,4a07aaa1-865d-47dc-b4e1-ba449b6ddbe7,c2d7b315-438e-4039-be2e-5f8470de1780,64599116-fd7e-499d-8313-1b656d711332,02ca5c89-71f7-4a63-8ed5-469ed9e8bb52,1af0dc52-436e-46f5-b358-c6cf570c2592,e5235024-3e4f-4526-83b3-4572d840a5ba,b99648b6-4707-48a3-b333-182cf51ac274
3f4a19ea-a8f6-4a4a-b1da-053a92d637d2,水-13,92d254fa-524a-40b3-bd32-fd967c9595ec,cfcb08ac-4469-4882-afd2-0afc5225c020,7ba9d09d-e472-44eb-8353-3a6d5a1ce303,6e10f6b2-411b-4314-8575-4ee1a5df7a50,2bec4c28-b3d1-42d2-a212-ded0ad8dc781,d897ff49-3846-4603-a574-f702789a797d,fdcf3264-f6f7-4b33-a418-2f5e680b82e3
3ece885c-76db-4d5e-a67c-c0c253ff5d55,水-14,09af078b-a521-467e-9bdc-aba5d1f20bf0,048fe2a1-7b70-4520-bfad-53a75bbe9ca7,c1ef80bd-03bb-4617-88b3-569f1d312548,803c7383-92ba-4eb7-af4c-8e757baa6b94,42a531d2-518a-46fe-9686-e38f5e337134,919f2ccc-ef54-4a22-ab2c-45e9109a1181,7a23efbf-06f0-47ad-a2fa-b8555d06fb74
6406bee8-a367-428b-ac7c-534272bac8ce,大崎一號抽水站,f169eb81-7cc7-472b-8cbf-f3ca377d4b6c,ce291cf5-9de7-4011-bec1-f78a3069a5fb,d60f9b00-ad94-4b4c-a1cd-f20824163315,22816bd9-1acf-4438-941e-a7824f8e082d,895acbe4-f1c2-4217-b5dc-20b6e6793ef4,9b4fb1ef-7a77-48c4-aa80-c46d5777415c,4a8c7556-3254-4457-b509-455b3b60171d
092eaf8c-2224-4fbe-afd5-f239ebc17ce4,大崎二號抽水站,42b0b0e3-fbee-4f8d-a6fa-813ee2c84d5b,b5428e68-af08-4a22-b860-a0e8e77955c0,04988f9c-52e7-4491-a538-d541f3ae7ad2,1a6924d5-d246-4ad5-8cac-b653268c13df,2e1f84ee-223b-4032-b753-c6f4668bda9b,8366b1e5-daab-44de-8edf-797490a5984a,e3a02bd9-cdbf-4ca7-96af-d1ceebd8c9e8
119c04c6-fc5a-4622-92f3-b4706cb035a2,四股抽水站2號機(Cat-M1),32b95d54-a341-4e50-aef3-96f9f9b99396,8928983b-9484-435e-a107-834da664c0b4,f798cbfe-97a3-472e-913c-de6eb1a2c27e,47b3e7a5-138b-4022-9596-92bf1c655a04,5f202dd4-60e2-4ac4-a4a9-b23f8dccaf33,1f7ba012-d0e5-4486-92f4-5904c808347f,73f7ee2f-b4b5-414a-81e0-d51bf0ae5816
0e18c05c-9d12-414c-bb5c-0dd040c897f2,四股抽水站1號機,58fadaaf-339a-4549-a1f6-9fa7f3a5ab91,eee7126d-2f90-47ec-8bcd-adbf7da6ffaf,65e2acc2-4dee-450e-aa9a-70facbed7f40,080443f5-d232-4b67-aa81-6c01ae66cecc,ea3ff14d-3358-4167-9bce-c69a6ff526b8,829c5292-6146-4d25-8518-0bd5661d04b0,0246ce34-bc3b-4832-b36b-97349f03ff14
df017fcf-a393-4d4f-8f14-a146416e2fa4,污水廠-3,6492a5b6-0858-4a62-8692-cc466415e9ee,25ba761c-8cd9-44d9-8b21-e7928445c2ba,2d484047-8449-4616-a2bd-f36c3ce12fa2,39f783ed-47f8-454a-b4f0-354b68b8e6a7,fb41f278-7108-4ae4-8e58-8d3308b3c1a5,cdfda74b-313c-413e-9007-a68cfe266778,0a7e81fa-72f6-484c-a0ce-37fb47e1041e
5e613b0c-5df6-4209-8654-c7d2e3aa0407,污水廠-2,673f129b-5f70-4cdf-9a1d-b5e8f6c8e74e,392fa3e1-60a0-482d-bf0b-63ac8a60604c,7e49e639-b2b8-46cf-a4be-919b9b131352,13bdc3b0-bff9-4010-97fd-93879557e751,37bf8543-91ef-4cc1-95f1-307e0fd95fad,03028f0b-7046-494d-b6c3-1bf4878a159b,fd9c269c-6364-4cc4-baaf-0b6a21a0525f
5cd19de4-13fb-4766-b66c-b676789f4e52,污水廠-4,e943aff9-0555-422d-8e09-4ad60e91badd,b0d20fac-18b9-49b6-a733-381af75e986e,d659bb6c-6f56-4a06-84a7-d7a384c01bcc,b710d27a-502d-4b16-82a8-313af41b76c3,ff3646b5-bec0-4855-bb52-e81d3babfaba,5933a1ad-e85c-4699-9a9a-aaf383575205,737db099-a176-4d51-b841-ab2115ec584e
9fbf0728-2a21-4623-9300-4da2c6d1176a,污水廠-1,1bf253e0-6ada-4900-b32e-e9913dcb8b22,95519035-3e2b-4716-851e-08bdae1450a7,3781f4c8-c47a-4b6c-a4e2-d0f06890c75c,4fade59c-c817-4697-a37c-39d4d67d2e97,d60222a3-1204-4a23-955c-37cc29ca3b4b,fbd800e6-d367-4fe3-bfcb-10e4f1d9f442,d3f67a70-a1c4-45df-9f3d-19077b29b6b4
41470e74-c74c-4be7-a51a-8f261cbd4b18,水-15,cbf4e002-bf86-4611-99ab-f79103db9584,311e9ba3-8c0b-47de-82e0-0cf716b9622c,01d8de94-4905-4a18-ad58-cabdd6330e6f,6653399a-d021-4b87-873d-fda44ace1f66,87ccab3d-0264-493c-970e-980ce9072803,d64ff600-2bdf-4988-b404-f06fddb8b9ba,6c1460f1-b4ea-4eac-81d6-75ac3c2ef734
8a91526e-4094-44e4-a55b-f56fcba1ce5f,嘉義縣政府_內田治洪池_移動式0001號機,69f4adb2-aab0-41cd-85b4-72d9e676d8b6,6b4a92af-b2fa-4629-8e0b-0a34fc463b52,,,8392734d-7ded-42de-bf90-26495621cd8a,,
d05fdd89-2d10-4152-b67c-5887698845b7,嘉義縣政府_內田治洪池_移動式0002號機,d1e1ba5e-e85d-421d-8b4b-db912928120d,22128b75-f5b6-4338-bf93-76b131ccd3ed,,,caac2838-ec85-4e59-a370-7b862d5bcd3a,,
301ba742-4286-4372-b4a1-6f4693d1ac3e,五河-21,225dff6b-a81e-4fa8-8fb0-b8eabde1c497,a0be0427-5425-4485-9b8b-a7eb592a505a,b0db8a24-1b8d-47c6-844c-80de7bdb8bdb,ab8950b9-0730-4b2c-8355-83b379267fe7,4ea6f2a9-c858-4eef-82a2-e6dab5d36dbd,fa28055b-cea3-453a-ae18-ab984cd510b0,43c67e0f-edde-42f3-9cfe-25b9fa4f8a0f
15baab75-384d-49cd-8431-ed4d340fd961,五河-52,cae0cb40-c441-496a-b0d6-36282a2d86fc,4bbd2d97-e0a8-4197-80d2-58a77882eee3,86155e58-e028-4b74-a994-a205bcca5082,7747910c-3094-4c88-8ef1-759a8ac566e7,cb5bf8b8-5153-44b5-bb89-75db4702262a,9d8bf9b5-78d5-4885-ad0c-fb61b0f74f7b,bafa1647-ed1c-427b-8c9a-5cca35d2afa0
3be18093-0939-4b89-890f-3ab9bebd9e9b,五河-53,b54101e0-5887-4c7f-b56d-fe8193082c1f,cb5c3ceb-525a-45e2-9c5e-9895ba0961a5,eb842146-fad8-497a-928a-00403c154e3c,7bcf56fd-3309-4025-a7fd-1b8324839af3,13a904db-9945-4638-9cc6-b6a537175d74,e3e78576-f2ea-49b3-b347-9ef0c8a93fb0,3a5244b5-8f38-4527-9dc5-ffa405d1b0f0
1a862e02-1364-4057-a783-1af246eff886,五河-54,4f2667e9-4a6f-4536-9a49-216b9e058982,1143b1af-5c5c-4682-be15-0b9511bfbff1,8c136b26-ec87-4f29-851d-fb35adce6d5a,0e4ff57c-6681-4caf-bfff-be1f6c4918a8,62f1299a-c81f-4c13-98a3-b583c3e28752,6f53c80c-cf47-439c-b525-bfbe3b5666b1,2272cf79-a588-44c5-b8a5-870485486473
909c6a3e-bfac-42dc-be9e-8dfbe8c0d9d7,五河-55,1797f2b7-dc36-4f3d-882b-98764875d7bf,3db82a3d-d45d-44c7-8dc9-4689fab3488a,e4cbbe9e-6392-44c3-a05b-10ed62e545f1,aef1f1cd-5ffd-4ded-9d39-6d196f32b351,b96e9e42-3f36-4b1f-9619-cb9ad509273b,ddf02339-2e2a-4a63-9f85-fa12394764bd,b67d7052-77b6-4431-a6a6-62380070619d
8317cfbe-6acb-47a9-828c-849629dea99e,五河-69,cc70eff7-88be-458f-97b7-9e4da44127d1,eb159c24-8750-4817-9f9c-eca9978bc324,0191970d-fe25-4726-9e15-e0f0abe355e3,fba4c350-ad49-4ac1-863a-8490369f1ae9,d246e198-bcd7-4314-ae50-8bf6d01cbdec,e2cc2f5b-5aac-47d9-bcb0-302896293bf0,a33bfa43-ebdc-4fdf-b39f-722487acdff8
f6ce8aa2-4edf-4375-a575-9520a6d7a3dd,五河-105,2fbe7a03-fab4-4cc8-975b-d403598a4ced,8ae01146-7ce6-4e58-b4c0-b39b4c3736c0,7dd29297-858b-4fff-a8cf-34a1599e9b52,39961c06-6fa6-4797-a985-092c196c30db,7361dfb1-cf38-4b44-ba65-6161714ec6d1,afb3825d-b4c1-44d4-bab8-cedb9cc7d99d,44f9e8c3-a5a9-4767-aa85-2d1d5d83c2da
97491e9c-7577-4fbb-adfc-6560426f7992,五河-112,575036b2-c4ba-41fa-8de3-7faf740018cb,db284109-d1ae-405e-ad69-57839196020b,84b6953e-dfcc-4e9f-a335-a972c15fb47b,7b8ee5dc-e50b-4125-88c3-d94e6744c313,640d6552-eb66-4246-a79c-7ebb846a38bb,8b3ea7a8-4dc6-4889-ad57-d801d1ade754,bf9f36fc-3f44-46bc-adc8-e30eb856dd64
76bc251d-a75b-42e5-93a3-99312ac6fa48,五河-116,6a343171-0fb8-436a-b94e-1b18117a316c,9a8fff94-0b38-4e72-9625-92ef760b881a,90fb0ca5-f344-4782-a49c-a36fbfe939be,d170ec7a-4f68-4fad-b7ae-7ec49d582d94,a379156f-ed38-477d-99ab-ef4887f89bb2,51a6342d-96c5-4a3a-881c-997fab6f4030,09306f0d-43ef-44ac-a480-4e320f7ec858
16989b8e-32db-4899-9010-4fd3c675d0e7,五河-120,e0d8ee78-8457-4ffe-bb1e-35410db193e2,9ce57da4-b8dc-43a0-9488-20e95b3e4023,9aee23f3-be7f-4dda-ae70-69a33489291a,51216239-a562-48d7-8f3b-a6d6c08555aa,520ea215-18a1-420f-b43a-cc2951c6862e,164835c7-469e-4066-a936-6f1f8a2ddc46,bed5f7ca-088e-4a83-9639-3bf942bb51f6
605fa2fe-4cb7-48da-8b25-70d68fcde72a,五河-121,62acc4b8-fc31-445d-9fb4-c589c617ad0f,de1d2a55-069c-46de-871d-e4c71b1cd046,5997ec7e-7b1d-49d7-a2d1-2090db13879d,452d7cec-81e6-40b9-894f-73ab2194910f,048dde79-ff9a-4f06-aebd-067fc2c70b30,82f1a62b-b880-439c-924b-5c15076383e9,486b6857-c8d7-4640-b51f-01070c17b921
dfac2889-c10f-4289-b280-4bbabc46a68c,五河-127,93328574-6cfc-4d22-b84f-54ce0cffade1,b6f49ea2-7f85-4d2b-bd32-ba77c56427a0,b6a250f8-a4bd-44f6-8875-c74776b4e080,b21dd571-96c1-4a83-8530-ecc5bb690348,7cfe1b84-5a56-4cba-b6a2-447ff9f29556,3c9a9d14-5af5-4910-8c9b-456b2c218db7,b7c9fd0e-57e4-4129-b9e3-cfe13a703eac
ce3bde81-f728-4798-a86b-65abd6ce92f1,五河-130,e37a8df4-3d12-4e12-9656-463225dd00c9,dd3f4883-f815-451c-9519-1429aea803b0,5ace0ec0-59ac-43f1-a2a2-43e4212d2366,bb07b9c5-4caa-4834-922f-643d2e7ff48a,4d7efc07-47ad-465a-a67c-b8ab1c52d9db,3a4ecf6b-b0cf-4899-8716-51a680e12db5,9d4cfae6-9b1c-4c5d-b6bf-b6a8db9372c1
45f379c9-5829-40c6-89ef-ba4bc13a8f99,五河-136,7ae55665-d1fe-4324-8bd0-1363b59d5d66,9d344a97-ff60-483c-aa38-a8102cdaf0a0,f51ccdb6-8751-496d-a5e7-e13f88c75b34,599ff067-5214-4af4-8f68-6362fa1034df,7aa5a77f-e11d-4333-bf94-2393f3297e2e,1d33ee52-cb99-4dea-9761-e23130b9c780,bc7a7ae0-b83b-4980-b4a9-cb05a6567d6f
16ab715b-081d-4f93-a0b9-a92ccc3a233d,五河-137,ad82191d-ecce-4c8f-a359-8fdcb5a93e38,fb680dfd-4234-4f4e-9983-d05da09e6b61,c0a6b782-8fd4-4f3f-99e7-4a8c087b3a78,2534b72d-0fef-42be-99c8-f102adf41341,b32d777c-feb0-4e6b-a57c-04b511a917dc,3d5bb974-bcbe-4f0a-aa35-e14842df7aa5,211dc709-5d74-4b8f-94e5-f81ced1c8e0e
2e812d3c-f086-4497-a8ad-cc2bdad3c316,五河-141,d952a69d-eb7c-4983-a90c-0d0c28905439,f709128b-24fc-4695-88a8-2b1e3434cddb,9fd160bc-ae2d-45b8-8e48-66933d3fac47,8537b566-99b2-4d59-8099-a029343d2e08,7229cab4-05ca-4ce8-adaa-dc04c1696c37,e18bdb0c-b419-461a-a7ba-55b80be190df,deff4b84-5e6d-434d-a21b-8f37f3c9fe5f
97b15b09-2f11-45a1-b305-d0c5b2765ef3,五河-145,3e00d6d7-0adb-4dfe-aafd-1e4e0ea8059b,e71b5e6b-5ff1-40fc-81c7-3e6f3b4d4a70,49fa1854-c79f-48ff-879b-ad9344ca8169,b2b7d20c-9ade-485c-852e-45789cb2e2c8,e62fddce-3af6-430c-a077-bc2d00ed81ef,8535281c-2eb9-4ad1-9666-fb5f95ab3603,93b52da4-c63f-4e0a-abb3-a207df960087
9611fc46-6d91-47a1-b283-e9c1f96b8203,五河-156,9f7dd42d-aa23-429d-aab7-b1b0cdd05b2a,0dacec59-fb87-4376-89cd-d688759ccd76,8695fc3e-81e8-4938-92f0-5e5d953e9f89,2470e075-980d-4cd4-9205-b8b0343c4b91,8bf76c1a-dd6d-4538-b908-b18b5d16c3b6,cff7c719-5426-4ee2-99bf-8be60a36b313,a759bbe8-99fd-4228-8f76-4c202a2c5e11
cb2f4e45-8dc5-4840-ae34-cd23a0a010b4,五河-224,b167999c-459f-406e-9e8f-16a2061c2b91,91ac6016-9733-4721-b533-acef950819a5,0e017c69-18b9-4dfd-b9d4-9d04e2b290d3,e1a6d65b-84ac-468a-9543-d32a037ac63f,dc824a56-4c85-4e76-9047-aaebdab12235,857b0a7b-6508-47bc-8478-4b90e4aa64e4,73ce2aa2-5f87-4b56-b022-b115fbc4120d
4aec3331-6a59-4549-93c0-d5add33ecfb8,五河-225,920b0888-b251-4cdc-8c75-23c740a9fdee,37cb2cfa-cbde-4f97-a1f1-61ba76515ad4,44991dab-e2b5-43cc-ac26-502e40d3faf1,0a7461bc-55d1-43e9-89a7-e6da59b0548f,9c0f925a-b85d-4e1d-8785-911052d73b70,4cae1822-c201-491b-8e8d-8bbf17da49f8,09e87aba-e02f-4ee0-9d19-f388aa35591b
aea3974e-1391-4f7f-aaf4-1291a1d47ff5,五河-226,f1ab38d6-9ab4-42c4-95ad-aa33e92c1d69,955f6139-2df2-4dd6-b7e9-97257b90e579,aa47ce58-4e76-41ba-931a-52583446ddd0,4af1ded1-f935-42b8-a6ff-114b7b03be8f,10d154ab-256b-442f-b567-c7e316e1e3f6,ba7d904f-d756-4185-b76c-f08fe1ad1feb,301d6447-1044-45e6-a57b-c54e5e0034e8
39483405-21c4-41a8-879b-91084e9593a2,五河-258,30cbd4aa-1436-426d-a69b-bf7c5b8c5357,c5008726-e3d4-499e-91d7-e0d479e7fafb,04a9750b-bf64-4471-addd-2b762f3be5f0,f7e7afbd-5dbf-44b7-93ae-dde4c73fc4ee,c68de4bf-5328-492d-ba83-f88fa4e831d3,1b54c4fe-2ec8-43d7-937f-624c7efb5db5,6f25b267-ccdd-4e17-bc71-76f712934cf2
3516d841-e195-4cfe-be1e-c523fa6e7e78,五河-259,a893c104-a02c-4c23-b763-07dee4e05769,59b21452-30b4-4619-b8b0-65aa08eb215e,b1db0ab8-7b5c-4046-97d8-fb640e75f834,adc02fa9-a834-4a48-98cb-3201431ae810,2c486bda-abc5-4802-aa8b-e5756feb0e32,066f00d6-642d-46fb-9a99-4aa657ab8745,69a9dda8-2cf8-4652-af03-648e65fbb3f1
24efbf3e-3e29-478a-a82c-b2c73c9e6c55,五河-260,19cff1ce-3e12-467e-a053-bee3bb2dfc0f,9dd21956-90a9-4625-b2f3-680ebc395183,cdebac0e-829e-49f7-ac44-f3a0c787d51e,33745dfb-1bd6-45cc-adcf-fcc65bd07753,07e65107-4614-43c0-8771-65a5d47940a2,2fc1ea5f-2bf1-478c-841a-792e1f4b2a27,2f344861-8330-4871-8aca-f2dcc3375817
02bdf1b7-27da-43ae-a5f7-94de2d2b6f64,五河-261,04825184-cffc-4c5a-91b9-f5683f09f4e5,f02f5dab-3e4c-47b7-b36d-f64d406bf35e,778dad8c-bd78-4c78-9c80-1c6426d75192,9a110927-533d-46aa-a20a-f8e987ee27a3,d315ab90-5302-4cb8-8604-7b6de58c9277,8f7b2246-d8e2-4c50-bf4e-8521b0cdc552,083b281d-2736-4038-bc6f-a6d668615a2f
