st_uuid,st_name,緯度,經度,運作狀態,GPS主機電壓,電瓶電壓,抽水量,出水量
dc51d45f-09a4-44f2-84ba-9a195026f730,五河-262,bf1ee37d-09dc-4f89-9bef-3fc53e3a1d98,1d541017-c8ad-40d7-a545-81c8b14a93fa,9c75bae7-c00e-4d70-9619-864582351cd5,f3d43dd6-d378-4e64-9485-f7f792e1cc3e,ed74ce7b-01ee-4080-a90d-2cb264027bdb,5d5dd886-6158-404d-aa63-5908d5c3037a,cf14596f-ad61-4297-84ec-c7b18a17bccd
526c7150-b8bf-4463-97c3-5b6d4fbf1e09,五河-263,b853318d-475b-4a3d-87f7-e77376ff449c,3bfbc6f5-6336-48ab-a266-88181480520d,2ad34d1a-2372-409d-83aa-4335fcd3075d,f7cf1f0f-954a-4e60-bf36-7192a1f187a9,674575ef-6246-448d-969a-c763dd00a091,06c028b9-1db8-43df-8745-f1ef9d2529a1,cab6b914-4301-4073-97ae-6db9c76972c6
fe781adb-33fa-4026-b3d6-4ed5ac0972c1,五河-264,9110bd4b-6077-4ffc-bca5-2b7d9c24ba7e,b1418ffb-bdcf-4d5d-a176-c703937a0c9a,de5711fa-fb2b-4aa1-8b20-53f4e920d8d9,42b6f2bf-b8dd-4c61-9f26-67c81152c3b8,cb5a4405-f381-4d36-8b03-8960e469d315,8dba5031-07a0-4837-8541-6f7bdbe0a4f8,60bf54cd-5b5a-480a-8006-9b913c95b161
e2eda803-103e-4ba3-b895-04094cee4db4,五河-265,b1116631-8c52-45be-8957-ea35025712ad,ed67c87b-e3d9-44cf-bc6f-cc0cff7519ba,af5ad3ff-6814-49d2-8690-69d6e1931ef5,1d222cbb-7d3f-4b2d-9011-95b222be1f0f,56a9da28-a483-4984-b552-3fb55afe66bb,07131e5c-7bd0-4506-8fea-61580395f3d2,5ef0ed09-6f12-4d40-9a9c-34f022a708ed
a7779d69-7305-4363-82e1-94a705aedbda,五河-266,327c334b-94f5-43b2-82a8-37cb8dfc829c,3df10d32-3232-4348-a9bd-a62aeb3fe67b,f24cd91b-762b-4e47-99f7-7e938199bed3,f77e8415-6763-44e1-95a2-c0dc75b06fdd,7d2e27ef-06d6-454b-9d2a-5f4c292419fc,2c31a49c-7640-4fcf-be52-81892c521d58,8b1a3ddf-37b6-46b5-8a55-1636bffe8fbc
6af8dbce-cbf2-45bc-8647-baa1362f98a1,五河-267,ee4b260e-3d07-4b3d-bddb-98dc540439bd,9b8f4a39-226d-49fc-9388-57d47b999374,351710ef-8e4b-4d39-be66-cbaedb3cc815,37573d2b-71ad-430d-a3fa-6f545e59efb8,89ecc81c-ef49-46ab-8ef0-9532e4e55c3d,61b0b9e4-ac01-4b1d-9350-f32878dd862b,ac8d097d-871d-4429-930c-3c224f819138
c32f779a-d7c7-41de-812d-e6967afbcc2a,五河-268,b96a201e-1ac1-4163-b8a3-4a004efd8e3a,2ccc8b2a-b9b0-457d-a7f4-fa14455c78b6,2960db34-a138-401a-8bef-86239f581f4b,cb15b686-443b-4a0a-b733-ad84e0ffa89b,33ad43a0-cfcd-4f0b-9a38-0ee824fc38b0,b2a7b651-195c-4fea-8e77-901db5fd206e,a1686476-4ec8-453a-b59c-23f65c83aa34
e7fb0c63-b605-4916-856e-d8e7896874bd,五河-269,7e414643-e671-4fb5-9d56-e650755148b0,eb04f92c-dae5-4cf1-be7f-136f2b8a83ec,1f0d8f58-b4c8-4e26-a2c2-6e816fd7b7e0,6d8c3cc0-c65c-4942-b9a9-59b2619bb495,050df1fc-ffbb-438f-a8d9-927d93ea7963,52acb293-ae45-4cf7-9ee1-4409d68a43ad,33b2db07-b1ed-49c2-b87c-2c214cd2ff34
e8f0abfd-7dd5-42ca-ae8c-b3a784d91984,五河-270,dfc8b3ee-6cf4-407c-959d-1c41d79b38a3,9025fb9d-fe8f-4e77-9299-343524835a86,1dce0abe-5be0-4ea8-a866-beb88a87fc1e,3aa0af34-ea1e-460d-a0a7-ccad5a7ec30d,322beb05-844a-4878-996a-78635c8b3df0,ba1bf147-fcdc-422f-8139-8b08558066ca,e076462d-441f-4272-b0d1-1b306c8bf495
b9f84f6c-0972-4e20-a16b-007ffc19734c,五河-271,446cf2a3-98da-4b9f-82b9-d0915f7ae496,91765700-5250-4719-893f-9871cd0f2266,88836f4a-ca3f-42d7-b40f-76f97a1833f9,0ad4578f-a7e7-49f3-864e-ce8a6c551940,eaaf4c2f-c05a-4ead-b4ab-5c58221169b1,02a03806-a39c-4833-b968-872047137e25,ca014a65-36dc-4cf0-a1bc-05c28bda14cb
9f6c2217-268d-4f43-9a46-d7159c853f55,五河-272,6b6082c5-dc63-457c-b8b7-7f6da50f9869,a5cc99cd-259c-4992-8b23-1ce6cf019fc0,b6182b2e-4cba-4131-8e38-034f2d23100f,aa2c2945-4eaa-496b-99a2-5ecee562f2a7,49fb2363-587d-4c9c-bcc2-6ef20db97540,6d5bb7a4-f9ff-4363-ac3c-9b4d907e53cb,55943a45-4400-406f-806d-020ff9fdff40
ac38cc3d-0a7f-4ca9-8518-eec11c06ed71,五河-273,8244e9ab-2129-4a68-98a3-121d264cdf7d,e8b3d109-32b1-4a40-a71f-7814edfcbc96,43f7ba04-9b2a-4e14-983e-362fef63619e,1143708f-bbdb-4fc9-bb0e-1f52daa6f579,eafcbdc0-906b-41c2-acde-086ba3cdc88f,568426af-4770-489f-b5fc-147a57b5333b,bff8d8cf-d0de-4460-bda4-8a243c9bf5c8
c0569e2a-2a74-4a34-82d8-781d18a439f4,五河-274,a24231f4-6fc9-45bb-9eb2-f8207ea67003,0afacc0f-18f7-4255-9a0a-be5e5c06639d,499f5b75-060e-45f5-8cc3-bb8b6d0484fe,f5d4f7f4-5155-4cad-9623-289ff3437609,3ae1bfe5-aec4-443c-b8a7-efba83eec8b9,ada0d14b-7d9d-4b25-ad3b-aea077a6233e,81367e9c-16a9-478d-8833-8b913aa53e8e
b5a63e73-097f-4dfd-b0a4-d5d3416ee191,五河-323,2b0ff963-7913-4b51-aade-fc1f603f9a1c,fbd58877-3971-421f-a77e-a6272a181288,5a2b059b-88bb-41d6-a782-fa5925cb237d,327fbf02-392a-469f-998c-b04f711f8d95,90811f29-82d3-4b1e-9f97-d540c49f7389,c5aed090-7823-4c38-9792-b7a5531178a0,2e70ba0a-00b0-40f3-9738-9c6f98cb51f2
2f243489-79e4-4f19-82ea-e0217648350e,五河-324,acf5b1ac-dcac-40c3-84bb-d2a57f892c7a,74d324d7-b693-44df-b3e8-36679b688dfe,544b2868-097b-4f7c-9df0-871e59944032,fa3a0640-0aa3-43cb-80e7-17bf3c2a9864,b784ac51-580a-4899-a6de-5990463e53b1,ccf7b324-28e5-46a9-a14e-033f3c4d83d2,2a09ca75-c38b-4978-8118-a520bc9c8f8b
44673a3f-a593-4632-8d41-fa9e726b1e6b,五河-325,2f6f8ac6-6904-4b8a-bdcc-640eb120c924,16948f08-c859-4d37-9349-1f81573301eb,3b99f776-1450-412f-b232-9ea59cdb5e85,1ddf8596-b4fb-42d2-8c3f-6f157ce639c9,04a2359a-6cb4-4586-841d-9a03a336a7bd,c1047b67-a4b1-4754-b5a0-dc3e6ab9f081,c5f5d349-5f46-415c-9f1a-8f11450c8604
4c95ca05-b6d3-48fa-b293-75bd50b5db02,五河-326,7b66e90e-7aa7-4cc7-9576-48019dc4e62a,6f7f952a-4462-406b-9c27-66b7ff7027e4,a373165f-c502-4627-856d-838fa757552d,029880bd-01a5-4b6f-9f4e-8c2288ef94b9,be29e415-70d0-4d19-8097-be6ce934a2c3,c6e342c8-a067-4e25-b16e-7ab20a13a82a,446d2701-6b7f-4cc8-96ee-059b673a26d6
97fbc389-37b9-4071-81de-2d300a517d2d,五河-327,d33d1d41-026a-4768-bcbc-637e0f162cb5,f2fbb16a-df10-4d50-9a89-7129c35f7ebe,15f034d5-91b2-4233-8b8c-e59468ec5697,0f0f1d47-f958-4562-b310-cb3fce35f8dc,084a0d06-7bd5-49af-8fc8-b68c48fdafa8,d43938a1-d25b-4596-a70d-d30ca76250a5,62302dcf-fe61-4692-8e84-3f19a29aeac7
45d246d4-63e2-41ce-9bd1-1fadabf4d7a7,五河-328,89f16d31-e4b1-4fbc-bf2c-c3d6579998ee,4e9a579f-bcad-4f97-a026-7dec8f1f1f68,3ad52320-2b26-420d-a46e-2b48cdc7f63d,50e10a2d-a99f-4c3e-b6c6-8af9dcaa1a15,9dd0564e-23f4-49ee-ab14-56718acfd99e,00a12d0b-9aa2-4e6a-b3ef-7930fbee747e,48f04d9f-7af5-4c2f-95e0-201d11af9a58
5bc9482a-7e8e-4475-b271-984a00481a39,五河-329,89fb90cb-258d-43f6-92a7-9e60849e2a09,9a361ad1-0c2e-49a4-b46a-dae65227f887,5fc9de4c-f6cf-4f4c-9b98-fbee10aafc38,8e4ae38c-9969-4708-9178-ba06ac9e677a,48865287-9287-4972-9894-90e236133349,a3ed84d4-3ef7-4182-ae1a-2ac988bcc49a,21561f2f-c9e8-4660-b16e-1d0f27effd13
df9f5fb2-30f2-4a20-bc98-7bd63626d453,五河-330,3ad95640-a82a-4abb-ab70-66b548524ec1,c0e3f357-8658-4810-a7a7-05216c9d8b8d,1de8fad2-ae4d-4e45-a344-f74c586b849d,b5fc6323-f8d2-4e16-bc8d-5d31a70c5a8b,9701b681-9349-4e05-8ed3-91ad42ad192f,cb9a9e0c-0fdc-433c-9546-b2569ce943ae,39d21656-7c74-4264-bacf-3643a88071e3
6a29bce4-72ed-42c0-9965-b35f73215d8d,五河-331,592fd288-c75a-493f-9558-ab5df4e773bb,09b516cb-cbbb-4388-8d91-fb00cc536645,fb3ca1c5-eff3-4891-96e7-62de792a2508,f89355b3-3867-4d93-b5a8-ef8778998ff0,2ae5186c-b4da-4506-bfd5-f8f8ffd2f5dc,f0505ee3-4e34-49fd-8209-797b1f1de037,a15d43f4-19a4-45a5-9338-30d77a7f667b
23d04a37-0f6f-44eb-98c0-8d75d92429e4,五河-332,daff5bff-3fb5-472a-9434-bc69d4a3152b,2b7e06fb-dfc9-42c5-ba1d-b79f1fb59a8e,0709d9f6-ae86-456b-b20e-6e0eb073333a,df12790e-4c1c-4919-8b66-86437f9b77ab,811e9242-c217-4667-8a97-b647cf987c2d,6d5445b9-ab7b-4e31-b38a-b11be48fe247,318f7135-3186-430b-99af-14d638bf924c
33c55564-83ba-4606-b064-47e62bc4105e,五河-333,0ee2b871-c67a-44e5-a453-24a4be0822ad,b14e561c-3e60-47a2-b60f-06c71a512f3d,db63b7f0-e55c-4835-bc9e-f494d3bc8115,6dee0035-ab8b-42b1-9f54-b6057a5312fd,71f60462-a10e-4b80-987a-986b07abc370,c0d38792-728b-4c27-967c-a2f0314bdf68,e28e64ce-1ab3-455b-92af-c502c72313d0
1f8db249-b4e2-422b-b75f-2dfa2fc8be56,五河-334,943ad705-22ea-485e-b22d-3dd40669daef,2c228e6e-5429-4a8a-962f-a092aea805d9,06fb2405-8126-4dc9-aa9c-8ec8403f13a7,ec0b6bc1-471a-46d1-93e9-c7a53d24c689,df28a39b-e7c7-4900-a7c4-7c64232ae11e,4da1f95c-c655-4e34-b0c3-8cb672122834,ddd1ffc0-248d-4108-82c8-3ff84a821fe6
3a733438-4d7e-4ea2-96da-83d860822a1f,五河-335,a26134c7-21dc-44d6-b887-5097c13a5faa,f5079dda-7d54-4bb5-8f9d-13ae71ad30bd,e5ac22a7-6b96-4f9f-b81a-39c7aeb12331,dfd47624-2324-4629-bc0e-f1b52fea137e,e9db6799-9728-42ab-90c5-64be79d782a6,796baa5e-5483-4493-87b4-55b0994c31d7,f9f4510a-3e07-4596-ae97-3f8b0c6010df
745d4f70-39f2-4d2c-b935-41e0ebb0d494,五河-336,b321fb88-a6a4-4379-8691-85498bdeef96,947e6c78-5b00-4d4b-a67e-958d3d2cedf0,0a20df4b-a291-411b-aaa8-fe73cea404e5,f7bf1c2c-40c9-4910-a51e-2bde33e721d7,6532fffc-41af-4882-9139-cdc6697627e3,cdc8c460-fdad-474a-a5ea-f988ac863a90,b91f1417-f132-4f0c-bba1-2261809c9700
898f494c-41d0-422f-94a0-3285de6b58ac,五河-337,dd323906-026e-45bf-b79e-04515addce1d,9a065846-647a-49a2-9cd7-216fe8cd219e,9cbde2af-d503-403d-9d5b-3c5a0bafd581,8fa39c43-325b-4203-868f-ca7a0e25a873,ee845174-5022-4820-9df8-586a6f289ba9,666fe680-1f5d-4946-bb08-cc477225c2ce,3515987d-a590-42b7-abbf-5f58e121b88f
d29e9f6c-3296-42a7-9cef-65d6a4d78137,五河-229,994a6537-2461-4036-8fa9-e90e85b8b418,160ea48c-2cdb-4b91-bb82-9e0192df9c3f,a195baa5-2d44-43e7-a110-c40ab16494a2,f8be809c-e549-4e62-9f4d-6601dee3aeed,671aee22-e788-4c8c-997a-64c19c1a55f4,a918040c-a213-423b-a2a5-2c30a29defbe,a1d5bdea-9a4e-407a-9e52-e4548bb9079b
bdc1b407-2040-4a2b-a9c9-01db0dd81901,五河-230,3dd40137-b376-4fe3-a0bb-59a36f51113e,bd8e6984-7f35-439e-aca2-944c105f0ef5,59fabdfb-3400-4927-84fd-b60666a9b410,ba86b796-2134-4b24-a708-dadad78ba211,4874c9ae-af62-46be-ad53-45f13b3f93d1,011c70ca-c949-488f-9cc6-71a2280b27b3,50be868d-e269-40b0-8e9b-a6bacecdcedf
b8238a38-e0ea-4f06-8622-56912a815136,五河-231,5e6059b9-08d3-48a7-9a10-0f476f7797b4,df7211b7-6e31-48a4-a14c-c97b7e2d9a22,f7e356e6-6d11-451c-9766-36a7716da362,bd819696-7441-49fc-a5da-023c417b255b,b4ba9375-956e-4d3b-b06e-246a5c28350b,4ba9ce2d-ff25-4cf0-86bb-47b8f166789a,b9dc8c0f-bbe7-447b-9b65-2b4595358440
b5c79639-3201-45fc-bb5c-9e93fef4e70a,五河-232,2fed9804-ffbb-4fdd-a69e-041de97aa85f,9f2fb02d-8eb4-49ab-a4f3-6057ec67d939,3f9c0547-1b7c-402c-a740-63e2705d61c2,3a893b74-e8e9-46cd-9a8d-e706cc800e68,3aee3893-2eda-49bd-a8a0-ba5a30a1760c,8db8afeb-4eca-4af1-b392-09213b1d7b7a,7da3507a-016a-4a1b-80f4-e7a40743dfc1
de8c7c6c-8467-45f3-aff5-bdf6d6cc1602,五河-233,9b3ed8d0-16be-4b14-ba44-de510d03eb4f,ffff07fe-eaf7-45a1-b39d-bef6821a3393,495f5ff3-5bce-4ebc-9fe5-420d6835ebb2,ef9812d7-ab0e-49be-bdf2-7b7d80a7ad22,82ec742c-c069-4c62-b2fe-a9d94337301f,21e3e69b-6464-4246-b1ca-4b61b478ecf5,82f85ab2-4e7c-46b4-9d25-7146dd641dfe
b46dfc38-6afc-427d-93a1-5aa9cf5422a9,嘉義縣-001,156e88ab-3a3a-432d-8773-c38f14f67757,206de8f7-2761-4cc4-a6ac-b09e7504d3f5,c2c05492-3b9f-4863-b5e9-d10c24bbd0bf,0e86ce48-90a1-40ad-af94-63ebf111503c,bb8413fa-8c3d-481e-877b-00fbdfed245b,0f29ec08-b20d-4f36-8bc2-49a35cbb20b1,1aac8083-9177-4171-922e-f6f2a33fb49c
f1b4ebbd-b00c-4f5e-bc74-39c5a5bd5a07,嘉義縣-002,cec5969a-50b4-4c28-9761-8cdecf73dc20,d384bf64-6090-4a8d-b844-781080154785,aa56986b-db9c-4c11-a63d-aebe826fddf2,e9b177ad-7cf3-450b-bbf9-4080d32c4a1b,f1ff3cfa-5fb9-4cfb-af61-1ba6f4b3d4b1,c13b24a2-e77c-4312-9876-27b2e2f68a1e,d4a34a69-bc89-4ff5-b910-320bcf6a917e
541c20c2-6b13-43ba-be6c-e8934175e1f3,嘉義縣-003,4364c3c8-dad8-4d43-b3a9-342c3becaec9,3e1a0903-6390-4bd0-9bd3-04f6a722eb1f,124f6907-b88f-44b9-9535-956d26da0d89,52ed8e04-95ad-403e-af98-8e7048b89411,2eb36082-5f7a-4eef-946c-a98e42e93cf5,3299394f-8460-4e06-b50c-7a79437f5e74,46d485e9-a496-4900-9705-d7beb163fb85
10352e3c-e189-405c-baac-f0bffb525a5a,嘉義縣-004,0ac01ea9-6bf0-4bd1-a227-a729f27e6b4b,0a5ae946-646a-4e15-b56c-df1093cfeb3e,f618b28a-8197-48c5-8c6a-88bb57e2d596,cd8ef2d0-dcc0-49c0-bd53-c955969b6479,23405c8c-3307-4fc0-afe1-22427646298f,0bafd51b-552f-47e2-ac4b-658d8128b2f5,0ecaba23-3589-4559-8151-a5293d06b8ec
ed78660b-2191-4952-be52-cc09cec07ad4,嘉義縣-005,7e6599f3-b1d6-43bf-a737-045691b78bdf,83eb3fa7-b87b-4ca1-b139-ee46c6cc33e6,57c40daa-a999-4801-90db-add3c02a636b,fdc2f344-8f3f-4116-83af-d8e3b49f7f9b,67edefda-5bd4-467e-b655-390f24bcd1d2,706f85f0-9154-427b-be33-1686410331d7,78e78a2b-57a6-4fd0-a8df-a09505349a5f
73cafa94-95ac-426f-93c2-f5f84acc4de3,嘉義縣-006,be49c666-a669-4124-b5b8-48832d1ffdc0,21ab6de6-f64e-463b-b237-60f76c87cc24,c85aaf5f-f48a-4c04-b048-69f5de4e0787,a88f79e1-da30-4f24-a51a-1cd73bfb4223,5691bf95-d103-4766-b47d-d446620ac52d,507e868a-7f3d-4a01-b673-409669f83e73,11ebfa76-d588-4571-b276-4e0689e83f84
5faff546-522c-4b65-a05b-7e6381dd3c42,嘉義縣-007,dee9c5ad-fedd-4f66-be21-c782772ae7fe,b61eb8af-7578-4dc6-b047-6bc759b754fd,95dcc58a-b00d-47f7-a7ee-65d7142b3800,5447dfd9-d7de-4067-98e1-c1690979d7e2,fa239acf-617e-4044-8b5e-8f34b9b8e56f,81a759a4-fdc0-45f0-a195-bf3b596f0a12,182b8ae0-b762-4098-9756-a4af64c47107
7686319e-ffdb-4621-b5a2-dc1e5d1a4094,嘉義縣-008,32b5c9ef-96b2-48b3-b9b8-d7648c635e81,ff37ee05-39c3-43ef-aa2d-25a173a2678f,248f4dd5-3cba-438f-8a97-ca10d9c388db,3fd5859d-c774-4f7f-af19-092d21943738,14eb1163-34e9-4e11-a94a-870cedc49cf0,9c49afc9-91bc-44a5-a906-6403b7a45b0c,76125b3d-a67a-4038-92fd-f7f921aa49a9
499c0bf0-51f7-431a-b4a3-a466e78d4b54,嘉義縣-009,9331223f-6343-4ce9-9c6d-b45f8ed87813,0bb27b35-191a-49c6-a519-e860b533553c,850805d7-0477-415f-9dfe-3e9ef9073546,b5c13927-9f14-441c-8411-e25f25abb4fc,c3a34314-1803-4524-97ba-0c8a475b2dfd,866655a4-02b8-48d7-bf00-b7b14121bef8,e88728b5-fb70-4444-98f5-c12996f4815c
554e9cbd-bfcf-4832-9a1b-8ee0851d45fc,嘉義縣-010,4db6d408-91c8-4573-b102-d0643a6b33b4,355edcb7-b62d-43fe-82bc-eaf49bd10efc,ca1ec80f-a5b6-47d4-9472-363e47334ab6,4a6cdcd2-9d27-4343-a17f-8aaa28003892,938b2761-a881-4687-9cf2-085b8f8ee286,d6c729ad-6a9c-413c-9fba-544871afe780,6e612fb0-3868-4466-9a5e-2ee0bdb4b789
b4f684bb-13ee-48d6-ad9f-b5157ce3fbb0,嘉義縣-011,9cfdbee2-3e48-41b6-a4e8-32755fe8c8c1,73250f18-2136-4926-a5f0-956ad82be1be,af147658-6310-4528-a400-bb5a17d9b7d7,3ca0db4c-46b6-4700-85e4-5b0c5b32419f,fb4f5c30-8e29-45a9-a811-f613047ba2c0,9a96972f-e06f-4472-aac1-606d7adc1ef9,8029932f-eeca-4101-ad0f-173ac754894f
8a41adfa-69c9-4082-9704-58842772b714,嘉義縣-012,322832fd-d395-41e6-9ead-bbcf28b0a3e7,841da376-9564-41fd-89f3-2bafce7b1453,f49f390e-a697-49ed-9e20-5bc5f288eaae,2cb7ff70-7e19-4bea-8d97-a6d6ea7c7272,92fa51dc-843b-4e8d-8e78-1938f6e2ce3a,95640c18-3ce1-4e36-af42-6562cde5d3dc,d4432fb5-309d-4dce-9aa8-bf659350a727
9757cf04-a3e2-4707-b89d-a1566b7061cb,嘉義縣-013,c40aebd3-4496-49ae-b8c8-fefc78b4e290,01914c98-1d27-42d9-895d-1acc2f63bfd8,c081ef94-20db-4061-978f-9f33862da777,9fdfff75-b8f9-4d76-b378-b507e4462903,d8afb2c9-6836-4bbf-9e18-3351dbe226ab,7801e1aa-12f8-43b8-b4aa-0d47118d5437,fed22fbb-b51a-41d3-9910-92e0743b2f16
d6f44f71-1f37-439a-bded-9eda5f262947,嘉義縣-014,bde949fd-9795-4cc5-aa44-972c430a36cb,48bc5231-bf5a-48a2-8bc6-7cb2b67fc7c4,98abddf0-54b9-41b3-a3ba-3dea0ab111e9,ed8b9a35-1913-4d4e-994a-d01f9550c606,248f22b7-fe88-4306-afd4-968476877dc9,e9919ee8-7152-4a5b-82e3-dc0c1ef10ce4,f10919a4-debc-4751-b493-fa410e183b70
592a78a8-e77f-4026-a336-fd49c1a4b2b6,嘉義縣-015,a6e677b9-5638-46b4-86f5-891c7a558169,41da22a2-e2f4-4ff1-9246-f67e800c580b,185670e2-4ce9-4602-870c-21117b92c935,9cd5bd78-cbf0-4f09-9e05-e759b1e2ab22,26f14bad-2578-4a95-a635-79e37d4b6910,856a095e-48e7-4da2-ae2a-fa428ae9e4af,2667bcf5-e436-45fc-9c69-38c1c7aa01dc
63a6fc34-b014-4c70-86f6-aee6be9e39cf,嘉義縣-017,243b3a0a-30d2-4e4a-8190-9e15c1f697cd,bbe22e20-9264-4987-879b-1366cb783636,c18f17b5-024f-4fb5-89b6-d778a074da57,68175ed1-e416-4ce2-b542-3142590395b7,829f2f95-703d-4bf4-9cda-62779d9eca11,e09a8c78-d65a-405d-9d99-59acf255e1ab,d4ef97ac-53d5-4ac2-b086-f050c992b171
