st_uuid,st_name,緯度,經度,運作狀態,GPS主機電壓,電瓶電壓,抽水量,出水量
4b475b8a-8657-4326-b962-79cec9033d84,嘉義縣-118,53dca308-7ce7-4e65-b63e-9a2798486ab9,51d31862-3523-4acd-907c-717b22d16ea5,d3ac9c83-bc71-4274-b4ad-0cfc7564fdf7,583cfe46-a403-4e8e-9d99-12f9e1e72197,524709e7-9378-4ea3-bc67-d4a1b6af101f,4c2311ed-14ad-4686-98c2-de6e50356e22,582c44e0-f173-4d11-82d0-18369154541b
cc4b53f7-c050-4af3-a59a-7baf31747e42,嘉義縣-119,cf9fc02a-6fcc-43a7-9c57-bae9314be48f,d3f65082-ddb9-4f41-94db-cd1712cd9455,2849bbbf-1ef0-4e36-aee2-31f6657e049c,d98fcad2-8b0a-4389-871d-b7863ede3261,92c7d06a-c486-4e07-a1ab-c61d6a515339,c402abd8-b309-4084-b47c-8fa51b908720,d5a122e9-0e96-41a2-a592-df29d6487201
4ec09746-3694-4f0f-831a-42aa30bf567c,嘉義縣-120,7bec05b6-f9d4-4e6c-b08e-6c9c2612932e,813199a1-f35e-4592-8c67-d4c13c93053d,5e43437b-b961-4aa2-82b9-9cfff624ffd3,75aba4cd-4bac-4ec4-8493-31cf3dfaeafe,9b574816-a2ca-4abd-b23b-562d4ec4a61f,6abea496-351c-4c65-891e-65ace814e8c1,78dd4845-fdb5-4bcd-b41e-a56b928fd084
a25b3581-d0d7-4a87-ba9e-755a4619788d,嘉義縣-121,ab056a47-eba4-420a-b8a6-24ea0125d87c,b4db46e1-b561-4a39-a164-bcdc0b3b5ff0,9e832565-ea2f-4a6d-b242-5ace1b77115e,c12e4ecd-7b29-459f-a1bc-7b70e4923c9b,a32ed78b-ace3-44ef-a92c-8d1c15716f38,a7caf168-c8a5-4b13-a8cd-a46563c26d45,b7fd6a28-a00d-4a35-8c1f-2aed283ad6c5
2814a499-b139-4fca-b242-6eb43a9f3b77,嘉義縣-122,bbac7f53-32e4-4e42-93ba-956931a64c54,c22f4002-b40c-412f-8296-8b6b8ab0b5c6,ae4305bb-ac74-4e99-9bf1-847e831ca19e,230aaf71-457b-4f3c-9fc6-c9071204c491,de561cc8-a7c3-4247-8ce3-03d1b801f8e4,b56fe1a9-e95f-4020-864b-561a3cc696e5,c7a37ff5-6ad2-4b50-af9c-ae2abb20a7a8
4c115ac6-5731-4c59-8c63-20271ea74f42,嘉義縣-123,38186e89-bcb4-43b1-aab6-ccc0d0770ac4,36f26269-9673-4755-9bff-fb58f6fe3c63,dd5fbcff-1124-4c45-9270-810df95db7f6,73bcde99-3b07-4572-8a2e-9f01f1ac9e7f,6c33442f-7ff8-41d2-aa32-56a7fa51b73f,2527f067-96fc-499c-aef1-5a3b1f5c4e3b,3b42493b-bdc5-4c4b-af3e-ffa98b09db10
04f4144e-bfcb-4a13-89c6-ad65084da59a,嘉義縣-124,5d8f4ada-2c1d-4e30-86b6-8df9c2b45bda,5ca22475-8aea-4695-9a87-5610e76ebb96,17b5f823-c2ae-4f77-b3e8-fd1892be1af4,def65756-201b-4554-8e3c-7775307ac912,81410aac-de61-4fc8-873e-f19ab25c6220,58efe2ae-74cd-4972-af9d-f67991a66d52,682d66c6-ac3d-4972-8ea1-65e4a5998e8b
b53d1eb4-1ba7-4e46-acaf-13baeafbd65f,嘉義縣-125,67257c86-3c97-4b42-9f99-d8fb7a3e84e3,64b6291f-c14e-4bcd-a3df-0076ed6859ee,a4e18ed9-7e9c-4653-b752-4d444e53ed18,fb79977a-a2e2-42b1-8b13-2237f039d49a,5479b57f-35f3-46ff-89fe-93c224ab0e63,60ef9381-9dd0-4e1d-8a5b-f0e4cf9fd4ca,6b001348-e18a-4a51-afaa-62f4ea01cf6b
bd77f9d4-90e4-407f-9fed-f6b5fe0ffc77,嘉義縣-126,ecd04884-7e25-4ff2-b5a3-915b0bb81d54,fcbec919-a6c5-46a7-a6bc-beb4acded69e,97bea2d4-6f9a-44e5-8dc5-c10397303eb7,73b2630f-1b5f-40bc-9e1f-00758eecefbf,64c9a4ba-7255-41bd-9f26-a9187110aca0,e27ae773-bfb2-429f-94f5-1647802202cd,fccad54b-5b55-4ae8-9b30-69aa296fd6ad
820a4613-ac87-46df-b95a-b342b42096ef,嘉義縣-127,1f6680b8-2e4f-4870-8387-8daf8a916a93,22af3634-02ad-434f-9abf-fa1e77283365,4b292ee2-91db-4e88-86bd-703f71579b11,dc01aeb4-f0ef-4271-a0c4-a00630763ac0,28969cd2-4fef-411e-a453-7c1fe6913be9,1018337e-0350-42af-819c-f70e7fdb465c,1fe9d032-eabc-4942-a1f7-f9d5d99df28d
8ed8e0e8-4869-47c4-8d3c-7748761b5a50,嘉義縣-128,25e3eb7c-c173-47e3-8947-cd915da23505,252997fb-eaca-46e5-91cf-cf11b96c079d,8b606819-81cc-4407-94ab-6cd36fe87cf0,57ff570f-5769-4e39-8716-9551fc217df8,1f3cdd8a-e963-4c47-97d5-e4360409bc82,123fbc08-5155-4260-9a49-3a17279545ea,2565d0f7-aab3-4207-9704-74756a977cd8
5541e5d1-92c6-477f-bf17-69d99ab88677,嘉義縣-129,c1afcd9f-96bf-41a5-ba25-af04f6124ba0,c7b58d71-f471-43b6-a03a-89efda93f6db,ecea1586-1544-498d-909d-309e364b5999,d99d5429-e281-4a3b-9f0c-e9a1e1f46c57,bf56c001-4048-42e2-a4fe-4ceddce34518,b8f18116-35ef-49ab-a2b2-b388f55cfe10,cbabc3ac-27c1-4653-b774-c72820938fcb
09a3a388-7c33-45dd-95b2-4fae380e1b77,嘉義縣-130,e47378a4-3627-4ec0-80f0-ffe5e20390df,f5bb8105-afac-470c-ad4a-9be7e7a03369,2624ff50-31d9-478c-9274-e3a2c1f2ec1f,974e5176-0fd1-4865-8414-ae320e9bd2c9,ca9617d2-63aa-4859-8f3f-e1ca59cc5933,d4eb9dff-e308-474e-bf30-7cb256e2885f,f41bb391-1407-4ec8-90da-8841729cdd42
c6c3ce21-3bb6-4421-90bb-b4f3a9740896,嘉義縣-131,46b9f748-6eee-4109-83b6-cdf27b7c2891,41a9f988-d596-4dfa-a163-4e48370702b3,a6b66404-1f8c-487d-9b95-a5db7fbea8f1,a91317fc-9630-42f0-ba6a-61fb53776110,c2f7f5c5-9672-4824-938d-14f2dccbe236,3e913674-1642-4421-9d63-d931f2f385ca,4835e7b0-1c3a-46a1-8a87-e88d6dcc2fb2
7975bf6c-206d-4d28-8cce-c240db319449,嘉義縣-140,61be3cd6-3bab-4ee7-aeee-96ec097a776b,fba0af89-f2c7-4253-84cc-a93a975c94ce,e459bb4c-bda7-447f-ad19-ff8c172f5837,2c68ffc8-aeb2-44d8-9bb4-e5f0993d0b41,4d590d11-fa5f-40dc-8256-d5fe138b3b22,295ee57e-71a5-43fe-80b6-32621bf2287c,15263818-bd94-457d-82aa-04d157089316
5b8a284d-b5cc-40c4-b6f8-498bd1a65f08,五河局-113-01,349c0dbc-2b33-4551-a375-0a09ffea093e,d8a84565-d8b2-4c0b-8ea8-b9718f3ebf27,9ea52112-6a1f-4b9b-9d0d-815511b34a4f,,802ec3ab-58f3-47bf-90e8-632636589ce8,,ded9e78b-dc1a-48fe-aaf7-f39b38e35ac4
52362183-2937-4242-a8df-48e035b63a76,五河局-113-02,85a14f17-99ae-4c85-a20b-dda42eae0ae0,3d0609f0-1abd-4360-9048-d4ef039784d0,331a9723-9be1-4e40-9038-2eafc96e717e,,3d59ec53-998f-47e8-9755-be084281dc7f,,72586dab-c315-4554-b8d6-fa8ee28750bd
104042e0-c93d-4a4c-a873-d6d090fbeb8a,五河局-113-03,1216cbb1-099d-4536-a1c7-0cb33b8acd16,3f5981ab-1005-4274-93db-511d5172bf32,bdf3a8c8-f5aa-4d56-a219-388ecffb3637,,8327089d-3323-4009-9185-7a8e4cab7d8f,,5055b0a2-721b-4ab3-963c-c6331c85b56c
c4e2aaac-0e62-4aa8-9404-52334e82df69,五河局-113-04,dc93eea1-ead1-4191-84b8-0dd0bb25badc,cc82b486-c965-4466-8d4b-a2f13df822bc,e18ddad0-01fb-44aa-94d7-8fc143063307,,b4ee8c35-bdfe-4e25-9457-f0b7f510c019,,b6ada17d-763f-4c6a-b71b-2a9261472b21
80094ef7-5057-4b6c-ba50-2dd8a56498a6,五河局-113-05,943dbe89-5e78-4d64-aa1c-210be6d06fc0,42208bc6-a6df-40a5-9329-fda608175fff,fae45f04-98bc-41ad-92ae-83182d1709ea,,f7bf9b3b-0926-4c39-bcf0-79be833fc816,,af3132fd-2695-4cdd-bc78-810f25b8fe10
c343218f-bb6c-4e14-b455-c506f528dd22,五河局-113-06,1315831a-0869-4b26-89b7-29cbe3c9d25c,722d111f-62ce-4f1a-b5f2-4dbad8ca17df,497e2a77-6059-4770-a43b-df8832b4afd4,,f7ea787a-29f3-4036-9af9-5ca00255161a,,2ec62e49-992c-4630-94c6-6d25d4cd2483
41654147-d1f9-4865-9aad-f6991dc66271,五河局-113-07,9b3ec5c8-79af-45d1-a16b-eb268f19f303,83924091-7c94-4cd7-99ef-c5d20ab8e2d8,ca9e128f-72e0-48f8-ab88-f6a7064a6520,,f7f6735f-b52c-4c1c-ba0a-5077fb2218ce,,5cdc4d88-1493-4517-9574-24b51b70f554
8cd51662-e1e2-415d-9ee1-c4798f8f2829,五河局-113-08,e794e62e-aa8c-4971-8579-836602c661f6,c7357283-2b1c-4d86-8cd0-3e39ce5fd811,7aaa1578-cf6a-4e86-97d5-79863d00ffbf,,210a6bd5-3ac5-440d-a58c-9e69741a60b6,,34fbe1c6-28dd-4079-90fa-d505b855925c
3d95675a-60f3-483e-8b70-ef8a7e7df069,五河局-113-09,03db07ca-e58a-46b2-a46e-8bb1aeef50bc,42be3680-70d9-4197-a12e-31a9bf86bfd8,c238f162-c1c8-4604-922d-40ec60e68d47,,cbf2b626-8fd9-4c71-897a-e9aa83911d57,,54f7360c-366e-48d2-9d65-a5ae920ce64d
ba3f98ab-f559-469e-92d0-466995d5ff2a,五河局-113-10,c5e9b019-e1bf-48e6-9213-780f3204bf14,97fb3e5b-3f7b-4a62-b11b-6913417574af,62005689-526b-4366-b531-d9afd3e6c54e,,afd2373b-932d-481b-869b-967d9a558391,,f06017ca-87c8-473a-8a9c-4eb5bdaf3a58
f53f3f68-10f6-44da-b5e6-fef0d4507584,五河局-113-11,bf1acb2f-9f71-4ded-9137-b69695bc2a58,6107ecb1-0901-4ede-b043-f87be8fbe631,451a5487-c25c-4c70-9552-6e7e393b3078,,979f1934-89f4-4c84-8897-635d51ad7b36,,7fa9fa81-2334-41b4-adeb-b5fbc89e941d
56ec14e2-51ef-4225-bafd-69a4dc3a08f6,五河局-113-12,033ceaea-5339-4949-9539-8e8885e37768,bcb18e6d-5618-47d3-a834-3527733f3e5f,e1cd7711-ac33-405a-b3f9-0917d0d6df0f,,d79707bc-bcdf-4e5b-9c00-570e6f1e6c8d,,0e5d31b7-c188-4233-bb5d-6d2b86bf579f
254af005-0617-493a-985e-9f3c1f69a557,五河局-113-13,f955b442-9771-46cc-aedd-4d5310c91f1d,9aef74f2-0452-4289-8339-6a0679304836,7d1e71ab-6245-4929-adfc-d2681b454282,,a65fcf3e-c218-4da9-a4ba-3f67cb6f3cf7,,2f69590b-a6eb-4123-848c-c230d0e81f36
59193400-7524-4d92-b8b4-343d2b7e3e7e,五河局-113-14,77ac32ab-0f84-43c7-8e04-399ba91e9a06,33dc783d-d3bc-4c40-8e1a-efdd889f14f7,abe04780-67a7-49f8-b73b-7c208577454d,,918330a6-6484-4359-91f6-75bec0373a2c,,31fcf8af-8a2e-4706-a749-c5ba6862d0ad
d3ebd97a-48c3-46c2-8746-16a00c7a7a14,五河局-113-15,e093db43-a05b-4e37-b393-76d4a5c85205,ad078501-4e56-4347-8329-a609fff9ebfb,a86e6025-714a-49d3-ac65-22d721f81d7f,,06441e89-d1ef-448a-84b1-813a9846c3aa,,f98ec521-3eef-4489-8d2f-b0f9ea2a4ff3
b3755651-6710-4ace-be8d-591618b70568,五河局-113-16,6c6bdc50-8fcc-401f-b4c0-a40566818184,7c574ea2-9271-491d-a0ac-2871bcd3cb36,a99ae7ff-ae12-488d-8eaf-cb991e1b0825,,767183d6-b58a-4aa2-bcf4-243407bc02f2,,bfc06c3b-0e2d-4afa-8618-badba62721e2
e2deaf8e-6142-49de-b0d1-ea15624807f4,五河局-113-17,9e1ebe7d-b448-4a02-a180-62d688ecf382,75bd001d-e0f2-4b98-8225-6955c865c2ce,ded4df5a-09bc-48a1-b603-cc19709127f0,,d0970e52-5426-4913-a426-7adb15580958,,4b4c603b-2f4c-40f5-ac81-3aecaf0a052a
682dd829-ecc0-456d-aa40-6415bb97601a,五河局-113-18,a2064035-2995-4f2d-a258-484844990739,2dfe7156-5db5-4fe6-85a5-ee6f2c8dc5bc,676af224-3212-4b6a-b24f-358299b5f8d3,,8b50f0a4-bdcb-4234-8af5-8a4dae3f0ee4,,093ff787-8982-4b9f-b6cd-b64d6c8c26e2
9658851c-7e58-4b27-bef4-0124413b3363,五河局-113-19,277aca75-787d-4335-9b6f-51f6b1f4dd39,172c4883-44dd-4903-8b88-56130d241b90,e676a472-e06f-4d70-b5c2-af56fef81efc,,7cae67f4-b784-4009-b596-82d383907cb3,,0a50265d-695a-4460-8630-50d35133f5d1
a0a6c7e1-21cb-4488-8193-c368163b72cd,五河局-113-20,0d6721b0-1826-4460-a48e-69db9adf7bb4,b7f5966a-60be-4731-983e-98db306b861c,c64ad0f1-840d-4fc1-b0ad-ec33a34f5cea,,3c41603e-57b6-4d3a-892c-232421561fe2,,da21088d-43ff-45b1-a6e3-e5c26616d2a9
247a7e86-c49b-4024-b4a0-2584b2c8d61a,五河局-113-21,b1d1d956-2555-41e0-a345-43da96ff1018,2bfddb96-e710-4ae2-b178-4745cd5d86c1,b87df710-5f4c-449c-9587-b78f3c524ab7,,5fa6f858-7df8-4675-8c14-6a6347de0dc0,,bd3c2190-0a0e-4979-90e9-5bb66b911095
d8eecd33-efb0-4059-be7e-0c81445e0994,五河局-113-22,4c8aac86-0fe5-48df-980e-5e828bc9cefe,9757a3e3-361d-4097-b9d5-dd0cdc7521b4,4c12a66e-4e4f-4489-9e52-5cde9e53c3e1,,46f6001e-b7d3-4da4-9ad6-0a3cb1cdecb5,,7a33a0eb-d16e-4da1-bd50-208d0c75f8b7
b491ad55-8fc4-418a-8899-4685009c72b6,五河局-113-23,dc51c9f2-bf76-46b5-9d0b-4a8dd95fb8bd,5867aefb-7469-41a8-97cb-9c11e6ab2647,a585960a-a78d-4d24-bf7e-3255a23ea9ce,,157573de-60f4-4409-8133-fc6499401035,,8716dacd-5855-4bad-a68f-1db12eebf495
4fe4361e-3912-47fb-99f4-6032054a5a89,五河局-113-24,121b2ca3-92bf-4406-a197-e63458b80e37,2c25a24d-46bc-48d5-b85e-45f2549652ce,2369fb63-440d-415a-a4ce-7c63b7a284e5,,e67090fa-7ef4-46df-bc09-cd255df48330,,7d825309-4e92-481b-9387-f7dba3009f90
de3cf73b-46ba-45e8-b394-327e9aa606cc,五河局-113-25,3649e829-5291-4cb3-a495-7e8a8c07aaed,0de15da4-b3f7-425f-8799-34f0cd039ad9,4766cee9-5888-4179-9755-325a4535fa97,,19059e19-267b-4a85-861f-cd405c182eec,,d0033fc7-3407-41c4-b588-e7a0c9958736
e41bd3a9-3646-4306-abe7-d50602d7b2e9,五河局-113-26,5fe60381-70c9-4012-9a38-33d9b0e9ad34,99c8a9dd-1832-476b-97bd-39dc8c80ba6a,d6c9b4a8-0fd4-4970-991d-a13c429d3438,,d2d37b06-7b7e-4435-ae36-904ba0d2efc0,,b4d2ad1e-d35e-4a11-8557-ed62c6f79c97
bde082d3-8a1f-4d71-89de-c89fb6afeae5,嘉義縣-104(Cat-M1),e04b1257-2521-4154-83e1-0ed71b5a9bc0,f608b743-4661-4a4b-8ae0-66f41ecc4197,cef4e9e8-ee87-4c35-814f-0da88fb04f92,dbfb12c1-46e2-4259-9371-dc14a0a520fe,008b6d17-c764-4f40-abc5-bffa815440a5,73e1df81-41da-409f-9619-d2ddb72255dd,4f499d46-cc37-4c32-8a07-6e9faa14a208
8b629ff6-f934-43f2-9255-72b4fea48092,五河-358（嘉義縣-141）,015c8609-f0f5-4588-bc84-300510b54605,d12927c2-4425-4c04-be81-395ebb554d65,2a99ca6c-eef5-4a33-9c2e-8002bcb3a68c,1559f541-0616-4085-94cd-0bcbb63d3a3b,1ac9d421-8295-4eb4-aae7-6298bf13709f,687e53ab-09ba-4bbc-8e5b-1e861c778eec,76930f83-31df-4771-9b40-524d22dc2287
85aa8a99-f95e-41c8-854e-1c171adee0fd,五河-359（嘉義縣-142）,9953a295-a6a5-4c65-bec1-a90beb7b1b0a,e03635b0-a073-4eac-a46a-97f5c3d50a06,57d0a444-795f-4bbf-98dd-df772c62664c,d4ef7094-abab-4710-b751-ff3bff8fffc3,7ccb54d5-6522-47df-85b9-a6ea790ff343,c9f4516f-b119-49c0-bc28-6f8fb969e17f,2f292658-f2d3-4d9a-8903-a4926c36cca7
f3efd814-c116-4e0f-b6ac-88f33f4e2e17,五河-360（嘉義縣-143）,4f4d5ea7-7753-46e6-9089-0203bf357911,aa7a1ad4-cefd-4f43-b723-50d4f9ec5d3b,3b9eafa9-5615-47a7-a29b-90126bfcf6b9,bbbfa869-7d01-4d34-bfeb-e473f07777bb,1a1e058c-9c45-45e1-82ae-0a8737979542,0ff4b3e3-16ee-40cc-a5da-c304272492ec,bd97cc16-a544-473d-aaaf-6416bf46efac
a35f089d-96c9-4e26-87d4-cc679d083a8f,五河-361（嘉義縣-144）,60270237-8052-42e1-bb1c-fc0855a54b9e,1886a4ed-6dc6-4f46-b3f8-9cac88b771c8,b14a9f25-3532-45dc-b02c-73417dd0c5db,9d28ef14-4310-48af-8d5a-cdc416669f0b,cfcd73ff-8689-440d-9333-710db217cbb2,89fdadee-2345-43d8-b092-5579d3ed3a62,7ba369fd-eb18-41e9-81b7-925c3b6ef715
465419cd-d9b0-433d-a6d8-47f5564b688b,五河-362（嘉義縣-145）,ba6499ab-78c5-4356-bb26-7623ab1fbee9,0344e187-509a-4f7a-acf6-66aa3cca96d9,71d2d9dd-cd82-4491-8b5f-7b33d2ef567a,ec2af3cb-0a7a-4361-9895-3c58740df490,7231be4a-c3c7-4209-b56b-cb0d414d9a16,5e15390c-2923-4307-9518-c5a48646e48d,515e07b3-84c6-4117-aa58-7bf21a83d6a3
39361133-4cc6-48de-a4ad-c7d9f928c67c,五河-363（嘉義縣-146）,d4f03155-ba7e-4521-bb58-35b6ba49f72f,105a5b23-b4b7-49ca-8dbc-ecfb23a78a76,6458a747-41cd-4e3c-8daf-7cda49003bd9,4c250455-1680-47e6-a5c8-64772724052c,c6c9757b-b692-4773-af79-805bbc98c40c,dd8e8e0b-55d0-49f9-9149-9302a7b93c4a,3816abf6-8814-4f12-86a4-51eef56dc5ea
2d48e216-65fa-4051-b5e7-25e43b86b033,嘉義縣-132(五河-312),df769d70-f308-4bf8-bdc0-0fe45d68f6cb,14a65a41-8425-45df-8ea5-0d106ec5e0cd,f2747747-37f9-4df8-856d-0036740f7517,6c1fcccc-d9ed-4dd8-b9bc-27850f5835ae,868bc097-fcac-4fae-9325-9c65ca14cd08,01d47b9c-a917-46a4-bcb7-166bc31bfeec,2935abc0-ce61-4967-8dd8-0c2669f4f186
8266e414-ad01-4448-8240-dec09a8ab179,嘉義縣-133(五河-346),3b8e809f-6d71-4e32-a4c5-e0cdec9c1873,014e2b73-2568-48d7-ad3a-afa6f30e3bcc,4ad5963d-666a-40b0-9182-e4da27a43beb,af023610-4f69-437e-b09b-7cd560beca27,90d90118-65ec-4d54-a82f-9216e4d171c9,e3b842fe-17be-43ac-9abb-b6340bb8c731,2c9833b4-c295-4e2e-b0d1-edbe9feb03cf
781c353e-7a66-4ec3-8ddb-3054a8406d41,嘉義縣-134(五河-347),fe5deb6e-ed40-4412-a6b4-f5bd8575f759,33692b16-f6a6-47b2-a88b-227516864d50,1e2eccc5-c601-4216-9f03-90cb7cb98dae,5e0b6ee3-803f-46e1-8e5d-652f0445a3f2,98733be5-bf92-4ced-8bb3-71b66b3e074c,486a0ab9-b9d7-44d2-bc82-0612ba046efe,d5e22a2e-6549-4ab5-91a6-5c1f5447c169
0e900409-848f-4360-a9f1-564860fb47d1,嘉義縣-135(五河-348),89d15a78-3534-40d3-9c4a-afac66d96a88,2a64d9af-1370-4303-8af3-1b48a7e4e4b7,205494d9-b82e-49a2-995e-0600f29ad29c,9f133283-6846-4443-8bec-e6a981b15eb3,f61f7a5f-b7cf-49e2-ba14-02cf32eed276,c4860b3b-eb4d-4442-a06d-a3ec71cce420,0e97bfc1-97d2-474e-917c-464a90fc998b
edcb2594-47e3-4cea-963d-219b7d270829,嘉義縣-136(五河-349),15eedb9c-bc16-4bbf-9276-3117b0ae0374,092ad5e2-0133-4438-b10e-d848d426f2cd,40d9f560-b8f6-4d47-a678-d40ec4512c55,ddd63193-1f20-49ee-b639-f97b8aa4f580,32722b48-5768-447b-a1f2-a1dbb76ecee0,fe47555d-2966-4309-8a9f-f4a7444c7b84,2fd1edba-6a33-458c-9b1e-4ecd8c86231e
e85d0adb-2b53-4d57-b5bf-fa67518dd029,嘉義縣-137(五河-345),5c52ae66-d73c-41e7-b702-0645f9df183f,7288883f-5626-42a2-bbc3-8eaf3507dc20,8881ea58-a5b5-4912-abd4-7e778f3cab26,2552dcea-5f95-4355-9277-e6b0b8c7c4ef,a37e1e04-b48c-446c-9171-5648bcde9fca,eb0baaa2-3d57-44ae-aab3-aafea005ac8f,6537fde5-1f26-4251-8a7e-0565bccd2090
3e6dd0d0-a1d9-4bcd-be01-b778a07053e1,嘉義縣-138(五河-316),5631f2a4-cd85-4d5f-8d5b-f7d3984906ad,343e75da-e837-43be-842a-e1f244bd10d1,35f9d8aa-fa79-43ca-854a-19e8211ef149,aeb185ae-a623-4a24-8c81-06e23a44e8cb,bb48dd1b-8ad8-4432-b053-4cfd6f6c60bf,23fda4fa-bc70-42e0-b979-fca65bbd30a5,008c5563-497a-405e-abb4-088a74a3c8dc
104051e7-927f-4ba8-9112-f06ccd8ff6c8,嘉義縣-139(五河-315),9c90d418-bd18-486c-9e52-0a60876445b3,be7f3854-952a-49c3-a368-6cbfb0282ccf,6acb75b0-da19-4a06-9391-dbe55ee32f81,8a4d437d-11ce-4962-a3a2-3c990fdcad04,9ec30083-fed4-4c1a-9b62-bfc200649742,a1454b14-f2b5-47ba-95fa-913e571cb1f2,330fbb16-3a62-4f49-8c76-e2803ccd7f6d
